sim_time, unit_box_Custom?world_linear_velocity/y
0.001, 9.9902
0.002, 9.98307
0.003, 9.96791
0.004, 9.96451
0.005, 9.94641
0.006, 9.94473
0.007, 9.92844
0.008, 9.92527
0.009, 9.90762
0.01, 9.90561
0.011, 9.88883
0.012, 9.88605
0.013, 9.86871
0.014, 9.86643
0.015, 9.84942
0.016, 9.84684
0.017, 9.82964
0.018, 9.82723
0.019, 9.81014
0.02, 9.80764
0.021, 9.79048
0.022, 9.78804
0.023, 9.77092
0.024, 9.76844
0.025, 9.7513
0.026, 9.74884
0.027, 9.73171
0.028, 9.72924
0.029, 9.7121
0.03, 9.70964
0.031, 9.69251
0.032, 9.69004
0.033, 9.67291
0.034, 9.67044
0.035, 9.65331
0.036, 9.65084
0.037, 9.63371
0.038, 9.63124
0.039, 9.61411
0.04, 9.61164
0.041, 9.59451
0.042, 9.59204
0.043, 9.57491
0.044, 9.57244
0.045, 9.55531
0.046, 9.55284
0.047, 9.5357
0.048, 9.53324
0.049, 9.5161
0.05, 9.51364
0.051, 9.4965
0.052, 9.49404
0.053, 9.4769
0.054, 9.47444
0.055, 9.4573
0.056, 9.45483
0.057, 9.4377
0.058, 9.43523
0.059, 9.4181
0.06, 9.41563
0.061, 9.3985
0.062, 9.39603
0.063, 9.3789
0.064, 9.37643
0.065, 9.3593
0.066, 9.35683
0.067, 9.3397
0.068, 9.33723
0.069, 9.3201
0.07, 9.31763
0.071, 9.3005
0.072, 9.29803
0.073, 9.2809
0.074, 9.27843
0.075, 9.2613
0.076, 9.25883
0.077, 9.2417
0.078, 9.23923
0.079, 9.2221
0.08, 9.21963
0.081, 9.2025
0.082, 9.20003
0.083, 9.1829
0.084, 9.18043
0.085, 9.1633
0.086, 9.16083
0.087, 9.1437
0.088, 9.14123
0.089, 9.1241
0.09, 9.12163
0.091, 9.1045
0.092, 9.10203
0.093, 9.0849
0.094, 9.08243
0.095, 9.0653
0.096, 9.06283
0.097, 9.0457
0.098, 9.04323
0.099, 9.0261
0.1, 9.02363
0.101, 9.0065
0.102, 9.00403
0.103, 8.9869
0.104, 8.98443
0.105, 8.9673
0.106, 8.96483
0.107, 8.9477
0.108, 8.94523
0.109, 8.9281
0.11, 8.92563
0.111, 8.9085
0.112, 8.90603
0.113, 8.8889
0.114, 8.88643
0.115, 8.8693
0.116, 8.86683
0.117, 8.8497
0.118, 8.84723
0.119, 8.83009
0.12, 8.82762
0.121, 8.81049
0.122, 8.80802
0.123, 8.79089
0.124, 8.78842
0.125, 8.77129
0.126, 8.76882
0.127, 8.75169
0.128, 8.74922
0.129, 8.73209
0.13, 8.72962
0.131, 8.71249
0.132, 8.71002
0.133, 8.69289
0.134, 8.69042
0.135, 8.67329
0.136, 8.67082
0.137, 8.65369
0.138, 8.65122
0.139, 8.63409
0.14, 8.63162
0.141, 8.61449
0.142, 8.61202
0.143, 8.59489
0.144, 8.59242
0.145, 8.57529
0.146, 8.57282
0.147, 8.55569
0.148, 8.55322
0.149, 8.53609
0.15, 8.53362
0.151, 8.51649
0.152, 8.51402
0.153, 8.49689
0.154, 8.49442
0.155, 8.47728
0.156, 8.47482
0.157, 8.45769
0.158, 8.45521
0.159, 8.43808
